"last_name, first_name",player_id,year,k_percent,bb_percent,batting_avg,slg_percent,on_base_percent,woba,xwoba,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel_batted_rate,hard_hit_percent,whiff_percent,swing_percent
"Montgomery, Mason",682254,2026,43.2,11.4,0.282,0.41,0.364,0.352,0.303,89.2,13.8,30.0,15.0,45.0,35.4,51.6
"Weiss, Ryan",680802,2026,25.0,13.9,0.323,0.565,0.417,0.433,0.372,92.3,20.0,38.6,11.4,54.5,23.5,46.1
"Cantillo, Joey",676282,2026,29.6,11.1,0.222,0.375,0.309,0.311,0.285,88.9,13.5,29.2,10.4,35.4,27.2,42.9
"Alvarado, José",621237,2026,25.7,8.6,0.333,0.367,0.412,0.363,0.297,83.9,10.4,40.9,0.0,18.2,31.0,47.3
"Woodford, Jake",663765,2026,12.5,5.0,0.342,0.421,0.375,0.361,0.405,91.1,11.6,45.5,9.1,51.5,20.0,49.6
"Ginn, J.T.",669372,2026,17.5,11.1,0.164,0.291,0.254,0.253,0.282,85.2,7.8,15.6,4.4,28.9,23.9,45.2
"Martin, Davis",663436,2026,20.2,6.4,0.218,0.368,0.277,0.291,0.344,92.5,16.6,39.7,8.8,52.9,22.2,48.0
"Winn, Keaton",676775,2026,35.5,6.5,0.138,0.207,0.194,0.188,0.188,85.8,12.1,27.8,5.6,22.2,37.1,50.8
"Henry, Cole",669371,2026,22.9,14.3,0.276,0.448,0.4,0.386,0.334,89.6,28.4,28.6,4.8,38.1,23.8,45.7
"Warren, Will",701542,2026,29.5,5.7,0.224,0.347,0.276,0.283,0.306,90.6,10.1,29.9,7.5,44.8,23.8,43.3
"Gore, MacKenzie",669022,2026,35.3,12.9,0.167,0.264,0.286,0.265,0.281,87.6,8.2,25.6,9.3,41.9,28.8,44.1
"Vest, Will",676684,2026,30.6,11.1,0.219,0.25,0.306,0.266,0.264,87.4,-2.0,23.8,4.8,28.6,37.0,45.9
"Mahle, Tyler",641816,2026,23.9,13.6,0.32,0.6,0.414,0.444,0.408,90.0,3.5,41.8,18.2,36.4,22.8,41.0
"Milner, Hoby",571948,2026,2.9,0.0,0.242,0.333,0.286,0.284,0.374,87.1,14.8,34.4,6.3,31.3,4.1,47.1
